åªåå¤®å«,#genre#
ç·ç¯®ä¸é¢èµ å¡æµ¦è·¯æ¯VSåç½å°äº ä¸åªå çç·ç¯®ä¸é¢èµï¼ä¸­å½ç·ç¯®æ«ç²åºå¾ å¨ç¨ç´å»èµåºåå¤ 00:50,http://45.192.97.170:8880/play/176.m3u8
ç·ç¯®ä¸é¢èµ çå¸VSæ·å ä¸åªå çç·ç¯®ä¸é¢èµï¼ä¸­å½ç·ç¯®æ«ç²åºå¾ å¨ç¨ç´å»èµåºåå¤ 00:50,http://45.192.97.170:8880/play/177.m3u8
U17ç·ç¯®ä¸çæ¯ æå¤§å©VSæ¯æ´æå°¼äº èµåºåå£° 01:05,http://45.192.97.170:8880/play/178.m3u8
ç·ç¯®ä¸é¢èµ è·å°VSæè±ç»´äº èµåºåå£° 01:20,http://45.192.97.170:8880/play/179.m3u8
U17ç·ç¯®ä¸çæ¯ æ³å½VSåè³å¶ è±æè§£è¯´ 01:35,http://45.192.97.170:8880/play/180.m3u8
U17ç·ç¯®ä¸çæ¯ æ³å½VSåè³å¶ èµåºåå£° 01:35,http://45.192.97.170:8880/play/181.m3u8
ç·ç¯®ä¸é¢èµ å¢æºè¾¾VSçªå°¼æ¯ èµåºåå£° 01:50,http://45.192.97.170:8880/play/182.m3u8
ä¸çæ¯ æ¾³å¤§å©äºVSåå å¨ä¸æ¨ æå½¦ çå¤å¤ å­è 01:00,http://45.192.97.170:8880/play/183.m3u8
ä¸çæ¯ æ¾³å¤§å©äºVSåå AIæºæ§è§èµ 01:55,http://45.192.97.170:8880/play/184.m3u8
ä¸çæ¯ æ¾³å¤§å©äºVSåå ç²¤è¯­ï¼éå¯å¬ éæ¯é½ 01:30,http://45.192.97.170:8880/play/185.m3u8
ä¸çæ¯ æ¾³å¤§å©äºVSåå å¥³å£°ï¼è¡å°å¡ 01:45,http://45.192.97.170:8880/play/186.m3u8
ä¸çæ¯ æ¾³å¤§å©äºVSåå æ°å£°ä»£ï¼é¹¿ä¸­å ä¹è¿ 01:45,http://45.192.97.170:8880/play/187.m3u8
ä¸çæ¯ æ¾³å¤§å©äºVSåå ååéçæè§è§ 01:00,http://45.192.97.170:8880/play/188.m3u8
ä¸çæ¯ æ¾³å¤§å©äºVSåå æ¾³å¤§å©äºéçæè§è§ 01:00,http://45.192.97.170:8880/play/189.m3u8
ä¸çæ¯ æ¾³å¤§å©äºVSåå æ¾³å¤§å©äºéè§è§ 01:00,http://45.192.97.170:8880/play/190.m3u8
ä¸çæ¯ æ¾³å¤§å©äºVSåå ååéè§è§ 01:00,http://45.192.97.170:8880/play/191.m3u8
ä¸çæ¯ æ¾³å¤§å©äºVSåå æä½³è§èµä½ 01:00,http://45.192.97.170:8880/play/192.m3u8
ä¸çæ¯ æ¾³å¤§å©äºVSåå å¼å¤©ç¼äºï¼ 01:00,http://45.192.97.170:8880/play/193.m3u8
ä¸çæ¯ æ¾³å¤§å©äºVSåå CCTV5 12:00,http://45.192.97.170:8880/play/194.m3u8
ä¸çæ¯ æ¾³å¤§å©äºVSåå æå¨ä¸»å¸­å°çç 01:00,http://45.192.97.170:8880/play/195.m3u8
ä¸çæ¯ æ¾³å¤§å©äºVSåå èµåºåå£° 01:45,http://45.192.97.170:8880/play/196.m3u8
ä¸çæ¯ æ¾³å¤§å©äºVSåå ä¸ºäºå¬ä¸å°çä½  01:00,http://45.192.97.170:8880/play/197.m3u8
ç·ç¯®ä¸é¢èµ æ¯å©æ¶VSæ³å½ çå è¯ 02:20,http://45.192.97.170:8880/play/198.m3u8
ç·ç¯®ä¸é¢èµ æ¯å©æ¶VSæ³å½ èµåºåå£° 02:20,http://45.192.97.170:8880/play/199.m3u8
WTT å­é¢èPKæ¢è°¢è ç³æ²¹ç»åå²å³èµå¸­ èæ¬ 03:00,http://45.192.97.170:8880/play/200.m3u8
WTT å­é¢èPKæ¢è°¢è ç³æ²¹ç»åå²å³èµå¸­ èµåºåå£° 03:00,http://45.192.97.170:8880/play/201.m3u8
WTT å­é¢èPKæ¢è°¢è ç³æ²¹ç»åå²å³èµå¸­ æºè½å­å¹ 03:00,http://45.192.97.170:8880/play/202.m3u8
ä¸çæ¯ é¿æ ¹å»·VSä½å¾è§ è©¹ä¿ å¼ è·¯ å¯æ½é ç¨æé¦ 05:00,http://45.192.97.170:8880/play/203.m3u8
ä¸çæ¯ é¿æ ¹å»·VSä½å¾è§ AIæºæ§è§èµ 05:55,http://45.192.97.170:8880/play/204.m3u8
ä¸çæ¯ é¿æ ¹å»·VSä½å¾è§ ç²¤è¯­ï¼éæ¦ å¶ç´«è¾° 05:30,http://45.192.97.170:8880/play/205.m3u8
ä¸çæ¯ é¿æ ¹å»·VSä½å¾è§ å¥³å£°ï¼ææ¢¦é¸½ 05:45,http://45.192.97.170:8880/play/206.m3u8
ä¸çæ¯ é¿æ ¹å»·VSä½å¾è§ æ°å£°ä»£ï¼å¼ ææ³½ æ¶è¿ 05:45,http://45.192.97.170:8880/play/207.m3u8
ä¸çæ¯ é¿æ ¹å»·VSä½å¾è§ èµåºåå£° 05:45,http://45.192.97.170:8880/play/208.m3u8
ä¸çæ¯ é¿æ ¹å»·VSä½å¾è§ æºè½å­å¹ 05:00,http://45.192.97.170:8880/play/209.m3u8
ç·ç¯®ä¸é¢èµ å æ¿å¤§VSæ³¢å¤é»å é¢æ¨ 07:00,http://45.192.97.170:8880/play/210.m3u8
ç·ç¯®ä¸é¢èµ å æ¿å¤§VSæ³¢å¤é»å èµåºåå£° 07:00,http://45.192.97.170:8880/play/211.m3u8
ç·ç¯®ä¸é¢èµ å¥ä¼¦æ¯äºVSæºå© èµåºåå£° 07:20,http://45.192.97.170:8880/play/212.m3u8
ç·ç¯®ä¸é¢èµ å¤ç±³å°¼å VSç¾å½ è¡å¯è£ 07:50,http://45.192.97.170:8880/play/213.m3u8
ç·ç¯®ä¸é¢èµ å¤ç±³å°¼å VSç¾å½ èµåºåå£° 07:50,http://45.192.97.170:8880/play/214.m3u8
ç·ç¯®ä¸é¢èµ å·´åé©¬VSçä¹°å  æ®·æç 07:50,http://45.192.97.170:8880/play/215.m3u8
ç·ç¯®ä¸é¢èµ å·´åé©¬VSçä¹°å  èµåºåå£° 07:50,http://45.192.97.170:8880/play/216.m3u8
NBA é©¬åºVSç­ç« çææ¨ 07:55,http://45.192.97.170:8880/play/217.m3u8
NBA é©¬åºVSç­ç« è±æåå£° 07:55,http://45.192.97.170:8880/play/218.m3u8
HYROXå¨çå¥èº«è·ç³»åèµ HYROX2026æ­å·ç« è§£è¯´ 08:00,http://45.192.97.170:8880/play/219.m3u8
WTT çæ¥é¦/å­é¢èå²å ï¼çèºè¿ªäºå«å¼º å¨å è¾¾ åå½æ­£ 08:30,http://45.192.97.170:8880/play/220.m3u8
WTT çæ¥é¦/å­é¢èå²å ï¼çèºè¿ªäºå«å¼º èµåºåå£° 09:00,http://45.192.97.170:8880/play/221.m3u8
WTT çæ¥é¦/å­é¢èå²å ï¼çèºè¿ªäºå«å¼º æºè½å­å¹ 09:00,http://45.192.97.170:8880/play/222.m3u8
ä¸çæ¯ å¥ä¼¦æ¯äºVSå çº³ å­é· ææ¬£ è´ºå® é­å°ä»å¿ 08:30,http://45.192.97.170:8880/play/223.m3u8
ä¸çæ¯ å¥ä¼¦æ¯äºVSå çº³ AIæºæ§è§èµ 09:25,http://45.192.97.170:8880/play/224.m3u8
ä¸çæ¯ å¥ä¼¦æ¯äºVSå çº³ æ¢ç¥¥å® æ²æ³¢ æå­çª 08:30,http://45.192.97.170:8880/play/225.m3u8
ä¸çæ¯ å¥ä¼¦æ¯äºVSå çº³ å­ç¹è¾¾ å¼ å 09:15,http://45.192.97.170:8880/play/226.m3u8
ä¸çæ¯ å¥ä¼¦æ¯äºVSå çº³ ç²¤è¯­ï¼å¶ç´«è¾° éçè£ 09:00,http://45.192.97.170:8880/play/227.m3u8
ä¸çæ¯ å¥ä¼¦æ¯äºVSå çº³ å¥³å£°ï¼æ²äºæ¡ å°å­é 09:15,http://45.192.97.170:8880/play/228.m3u8
ä¸çæ¯ å¥ä¼¦æ¯äºVSå çº³ æ°å£°ä»£ï¼å¼ å¤©ç¿¼ æ´ªå®é 09:15,http://45.192.97.170:8880/play/229.m3u8
ä¸çæ¯ å¥ä¼¦æ¯äºVSå çº³ èµåºåå£° 09:15,http://45.192.97.170:8880/play/230.m3u8
ä¸çæ¯ å¥ä¼¦æ¯äºVSå çº³ æºè½æè¯­å­å¹ 08:30,http://45.192.97.170:8880/play/231.m3u8
ç·ç¯®ä¸é¢èµ å¢¨è¥¿å¥VSå°¼å æç èµåºåå£° 10:20,http://45.192.97.170:8880/play/232.m3u8
NBA åå£«ééVSæ¹äºº çå è¯ 10:25,http://45.192.97.170:8880/play/233.m3u8
NBA åå£«ééVSæ¹äºº è±æåå£° 10:25,http://45.192.97.170:8880/play/234.m3u8
WTA ç²¾å½©åé¡¾ï¼å¯æ¯ vs çæ¬£ç æ¿æ 12:00,http://45.192.97.170:8880/play/235.m3u8
BWF æ±¤æ¯ç»å¸éæ -ä¸­å½ vs ä¸¹éº¦ ç»å¸éæ  12:00,http://45.192.97.170:8880/play/236.m3u8
ä¹ä¹çåå¹´å æ¨æµ¦ååVSéå±±ç©æµæ±åå® æ¨æµ¦ååvséå±±ç©æµæ±åå® 12:30,http://45.192.97.170:8880/play/237.m3u8
ä¹ä¹çåå¹´å æ¨æµ¦ååVSéå±±ç©æµæ±åå® æ¨æµ¦ååvséå±±ç©æµæ±åå® 14:00,http://45.192.97.170:8880/play/238.m3u8
è¶ä¸èèµ è¶ä¸èèµ ä¸æµ·å´æå¤§åºèµ Aæ¡£å°ç»èµ èæä½³ å­è¯ 12:55,http://45.192.97.170:8880/play/239.m3u8
è´µå·æè¶ å¿ è¯æè¶³çéVSå°å ¡æè¶³çé 2026èµå­£è´µå·æè¶èèµç¬¬åè½®: å¿ è¯æVSå°å ¡æ 13:00,http://45.192.97.170:8880/play/240.m3u8
ä¹ä¹çåå¹´å è¸åä¹å°VSæµ¦ä¸å¼é¢ è¸åä¹å°vsæµ¦ä¸å¼é¢ 14:00,http://45.192.97.170:8880/play/241.m3u8
ä¹ä¹çåå¹´å è¸åä¹å°VSæµ¦ä¸å¼é¢ è¸åä¹å°vsæµ¦ä¸å¼é¢ 14:00,http://45.192.97.170:8880/play/242.m3u8
ä¹ä¹çåå¹´å å´æä¹é£ç ´æµªéVSé¿å®ä¹å¨è¹æ¡¥ å´æä¹é£ç ´æµªévsé¿å®ä¹å¨è¹æ¡¥ 14:00,http://45.192.97.170:8880/play/243.m3u8
ä¹ä¹çåå¹´å å´æä¹é£ç ´æµªéVSé¿å®ä¹å¨è¹æ¡¥ å´æä¹é£ç ´æµªévsé¿å®ä¹å¨è¹æ¡¥ 14:00,http://45.192.97.170:8880/play/244.m3u8
ä¹ä¹çåå¹´å éµè¡æ²¿æµ¦VSå¥è´¤ç»å éµè¡æ²¿æµ¦vså¥è´¤ç»å 14:00,http://45.192.97.170:8880/play/245.m3u8
ä¹ä¹çåå¹´å éµè¡æ²¿æµ¦VSå¥è´¤ç»å éµè¡æ²¿æµ¦vså¥è´¤ç»å 14:00,http://45.192.97.170:8880/play/246.m3u8
WTA ç²¾å½©åé¡¾ï¼å¼ å¸ vs ç©éå¨ åæå¼º 15:00,http://45.192.97.170:8880/play/247.m3u8
è´µå·æè¶ å¹³æ°¸æè¶³çéVSé«ç¡æè¶³çé 2026èµå­£è´µå·æè¶èèµç¬¬åè½®: å¹³æ°¸æVSé«ç¡æ 15:00,http://45.192.97.170:8880/play/248.m3u8
èè¶èèµ å´å®çéVSéå°å¤æ¯é 2026èµå­£åèå¤è¶³çè¶çº§èèµç¬¬å«è½®: å´å®çévséå°å¤æ¯é 16:00,http://45.192.97.170:8880/play/249.m3u8
èè¶èèµ å¼ä¼¦è´å°éVSé¡æé­åé 2026èµå­£åèå¤è¶³çè¶çº§èèµç¬¬å«è½®: å¼ä¼¦è´å°évsé¡æé­åé 16:00,http://45.192.97.170:8880/play/250.m3u8
èè¶èèµ ä¹å°å¯å¸éVSé¿æåé 2026èµå­£åèå¤è¶³çè¶çº§èèµç¬¬å«è½®: ä¹å°å¯å¸évsé¿æåé 16:00,http://45.192.97.170:8880/play/251.m3u8
éè¶ åºé³éVSéåé 2026èµå­£çèçè¶³çè¶çº§èèµç¬¬åè½®: åºé³VSéå 16:00,http://45.192.97.170:8880/play/252.m3u8
ä¸­ä¹ ä¸æµ·æµ·æ¸¯BéVSåäº¬çå·¥ è§£è¯´ 16:20,http://45.192.97.170:8880/play/253.m3u8
é½é²è¶èµ èåä¼ å¥ååè¡VSæ£åºä¸°æºè½®èé 2026èµå­£å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬å«è½®: èåä¼ å¥ååè¡VSæ£åºä¸°æºè½®èé 16:30,http://45.192.97.170:8880/play/254.m3u8
èè¶èèµ å·´å½¦æ·å°éVSèµ¤å³°é 2026èµå­£åèå¤è¶³çè¶çº§èèµç¬¬å«è½®: å·´å½¦æ·å°évsèµ¤å³°é 17:00,http://45.192.97.170:8880/play/255.m3u8
èè¶èèµ åå¤´éVSå¼åæµ©ç¹é 2026èµå­£åèå¤è¶³çè¶çº§èèµç¬¬å«è½®: åå¤´évså¼åæµ©ç¹é 17:00,http://45.192.97.170:8880/play/256.m3u8
æ¯è¯ºå ãéæ­ã2025åäº¬å½é¦èµå³èµ å´å®æ³½vså¸éæ¯ ç¬¬ä¸é¶æ®µ 17:00,http://45.192.97.170:8880/play/257.m3u8
æ¥è¶ ç¥åæ¶éVSå­æå­å²æ±æ¹é 2026æ¹åçåå¸è¶³çèèµç¬¬ä¹è½®: ç¥åæ¶vså­æå­å²æ±æ¹ 17:30,http://45.192.97.170:8880/play/258.m3u8
ä¸­ç² å»¶è¾¹é¾é¼VSå®åèµ£è è§£è¯´ 17:50,http://45.192.97.170:8880/play/259.m3u8
ä¸­ç² å»¶è¾¹é¾é¼VSå®åèµ£è èµåºåå£° 17:50,http://45.192.97.170:8880/play/260.m3u8
é½è¶ ç¦å·éVSé¾å²©é 2026èµå­£ç¦å»ºçåå¸è¶³çè¶çº§èèµç¬¬äºè½®: ç¦å·vsé¾å²© 18:00,http://45.192.97.170:8880/play/261.m3u8
è´µå·æè¶ è½¦æ±ä¸æè¶³çéVSå¤§å©æ 2026èµå­£è´µå·æè¶èèµç¬¬åè½®: è½¦æ±ä¸æVSå¤§å©æä¾å¯¨é 18:00,http://45.192.97.170:8880/play/262.m3u8
ä¸­è¶ éå²è¥¿æµ·å²¸VSä¸æµ·æµ·æ¸¯ ç³åºå£ æå½¦ éµåé 18:30,http://45.192.97.170:8880/play/263.m3u8
ä¸­è¶ éå²è¥¿æµ·å²¸VSä¸æµ·æµ·æ¸¯ èµåºåå£° 18:45,http://45.192.97.170:8880/play/264.m3u8
ä¸­è¶ éå²è¥¿æµ·å²¸VSä¸æµ·æµ·æ¸¯ æºè½è§£è¯´ 18:55,http://45.192.97.170:8880/play/265.m3u8
ä¸­è¶ è¾½å®éäººæ¥ æ³¢æ¹¾VSéåºéæ¢é¾ å­é¨è½© è´ºå® 18:45,http://45.192.97.170:8880/play/266.m3u8
ä¸­è¶ è¾½å®éäººæ¥ æ³¢æ¹¾VSéåºéæ¢é¾ èµåºåå£° 18:45,http://45.192.97.170:8880/play/267.m3u8
ä¸­ç² éè¥¿èåVSæ é¡å´é© è§£è¯´ 18:50,http://45.192.97.170:8880/play/268.m3u8
ä¸­ç² éè¥¿èåVSæ é¡å´é© èµåºåå£° 18:50,http://45.192.97.170:8880/play/269.m3u8
ä¸­ç² èå·ä¸å´VSå¹¿ä¸å¹¿å·è±¹è¶³çä¿±ä¹é¨ è§£è¯´ 18:50,http://45.192.97.170:8880/play/270.m3u8
ä¸­ç² èå·ä¸å´VSå¹¿ä¸å¹¿å·è±¹è¶³çä¿±ä¹é¨ èµåºåå£° 18:50,http://45.192.97.170:8880/play/271.m3u8
ä¸­ç² æ·±å³éå¹´äººVSåéæ¯äº è§£è¯´ 18:50,http://45.192.97.170:8880/play/272.m3u8
ä¸­ç² æ·±å³éå¹´äººVSåéæ¯äº èµåºåå£° 18:50,http://45.192.97.170:8880/play/273.m3u8
ä¸­ç² å®æ³¢èä¸è¶³çä¿±ä¹é¨VSç³å®¶åºåå¤« è§£è¯´ 18:50,http://45.192.97.170:8880/play/274.m3u8
