ð¼4Kä¸åº,#genre#
æ°è§å°æ¹¾,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_mstw.flv
ELTAå¨±ä¹,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_aedyl.flv
å«å¤§ç¬¬ä¸å°,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_bddy.flv
ä¸æ£®è¶è§,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_dscs.flv
ä¸­å¤©æ°é»,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_ztxw.flv
ä¸­å¤©ç»¼å,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_ztzh.flv
ä¸­å¤©äºæ´²,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_ztyz.flv
æçº¿18,http://push-rtmp-hs-spe-f5.douyincdn.com/live/xiangjiaogemytv0318.flv
å¹¿çµç¿¡ç¿ ,http://push-rtmp-hs-spe-f5.douyincdn.com/live/xiangjiaoge15131132145.flv
tvbplus,http://push-rtmp-hs-spe-f5.douyincdn.com/live/xaigjiaogetvbplus01.flv
Hoy77,http://push-rtmp-hs-spe-f5.douyincdn.com/live/xiangjiaogehoy77511.flv
Hoy78,http://push-rtmp-hs-spe-f5.douyincdn.com/live/xaigjiaogehoy7801.flv
Nowçè°·,http://push-rtmp-hs-spe-f5.douyincdn.com/live/xiangjiaoge1116163133.flv
Nowæå½±,http://push-rtmp-hs-spe-f5.douyincdn.com/live/xiangjiaogef31fdg31g1gdg.flv
NOWä½è²prime,http://push-rtmp-hs-spe-f5.douyincdn.com/live/xiangjiaoge-prime.flv
æç©ºå«è§,http://iot-mqqt.111yao.cn:8080/live/diyp_xingkong.m3u8
æç©ºçµå½±,http://iot-mqqt.111yao.cn:8080/live/diyp_starmovies.m3u8
Channel[V],http://iot-mqqt.111yao.cn:8080/live/diyp_channelv.m3u8
å¤å°çµå½±å°,http://iot-mqqt.111yao.cn:8080/live/diyp_fhdy.m3u8
POPC,http://fr-us7.jdiptv.cc/live/popc.m3u8
TVBç¿¡ç¿ å°,http://php.jdshipin.com/smt.php?id=jade_twn
æ çº¿æ°é»å°,http://php.jdshipin.com/smt.php?id=inews_twn
æ çº¿åä¸½,http://php.jdshipin.com/smt.php?id=Tvbjade
æ çº¿å¨±ä¹,http://php.jdshipin.com/smt.php?id=Tvbentertainment 
åä¸½ç¿¡ç¿ å°,http://php.jdshipin.com/smt.php?id=Tvbjade
TVBææ²³,http://php.jdshipin.com/smt.php?id=Xinhe
åç¦§ç»å¸å°,http://php.jdshipin.com/smt.php?id=Tvbclassic
å¤©æ é¢é,http://php.jdshipin.com/smt.php?id=Celestial
å¤©æ ç»å¸,http://php.jdshipin.com/smt.php?id=Celestial2
Astro AOD,http://php.jdshipin.com/smt.php?id=Aodhd
Astro AEC,http://php.jdshipin.com/smt.php?id=AEC
ç±å¥èº,http://php.jdshipin.com/smt.php?id=Qiyi
Astro QJ,http://php.jdshipin.com/smt.php?id=Quanjia
Astroæ¬¢åå°,http://php.jdshipin.com/smt.php?id=Huahee
å«åº¦ç©ºé´,http://php.jdshipin.com/smt.php?id=TV8
ç¾äºçµå½±å°,http://php.jdshipin.com/smt.php?id=meiyamovie_twn
TVBç¿¡ç¿ å°,http://php.jdshipin.com/TVOD/iptv.php?id=fct
TVBç¿¡ç¿ å°,http://php.jdshipin.com/TVOD/iptv.php?id=fct2
TVBç¿¡ç¿ å°,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
TVBç¿¡ç¿ å°,http://php.jdshipin.com/TVOD/iptv.php?id=fct4
ç¿¡ç¿ å°åç¾ç(TVB J1),http://php.jdshipin.com/TVOD/iptv.php?id=j1
TVB Plus,http://php.jdshipin.com/TVOD/iptv.php?id=j2
TVB J1,http://php.jdshipin.com/TVOD/iptv.php?id=tvbj1
TVB Plus,http://php.jdshipin.com/TVOD/iptv.php?id=tvbp
æç å°,http://php.jdshipin.com/TVOD/iptv.php?id=mzt
æç å°,http://php.jdshipin.com/TVOD/iptv.php?id=mzt2
VIUTV,http://php.jdshipin.com/TVOD/iptv.php?id=viutv
VIUTV,http://php.jdshipin.com/TVOD/iptv.php?id=viutv2
æ çº¿åä¸½,http://php.jdshipin.com:8880/TVOD/iptv.php?id=huali
æ çº¿ææ²³,http://php.jdshipin.com:8880/TVOD/iptv.php?id=xinghe
åç¦§ç»å¸,http://php.jdshipin.com:8880/TVOD/iptv.php?id=tvbc
HOY TV,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv
HOY TV,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv2
å¤å°ä¸­æ,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
å¤å°ä¸­æ,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2
å¤å°èµè®¯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
å¤å°èµè®¯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx2
å¤å°é¦æ¸¯,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk
å¤å°é¦æ¸¯,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk2
ç¾äºçµå½±,http://php.jdshipin.com/TVOD/iptv.php?id=meiya
éæ¸©ç»å¸,http://php.jdshipin.com/TVOD/iptv.php?id=cwjd
å¹¿ä¸ç æ±,http://php.jdshipin.com/TVOD/iptv.php?id=gdzj
å¹¿ä¸ä½è²,http://php.jdshipin.com/TVOD/iptv.php?id=gdty
æ¾³è§æ¾³é¨,http://php.jdshipin.com/TVOD/iptv.php?id=asam
æ¾³è§å«æ,http://php.jdshipin.com/TVOD/iptv.php?id=as
RTHK31,http://php.jdshipin.com/TVOD/iptv.php?id=rthk31
RTHK32,http://php.jdshipin.com/TVOD/iptv.php?id=rthk32
æ çº¿åä¸½ç²¤,http://v2h.jdshipin.com/jade2/jade.stream/chunklist_w100.m3u8
æ çº¿åå¤«,http://v2h.jdshipin.com/asia_action1/1asia_action.stream/chunklist_w101.m3u8
æ çº¿ææ²³ç²¤,http://v2h.jdshipin.com/xinghe_1/xinghe_1.stream/chunklist_w106.m3u8
äºæ´²æ­¦ä¾ ,http://v2hcdn.jdshipin.com/asia_action1/1asia_action.stream/chunklist_w1001.m3u8
TVBçæ´»å°,http://v2hcdn.jdshipin.com/finance2/finance2.stream/chunklist_w1002.m3u8
TVBå¨±ä¹æ°é»å°,http://v2hcdn.jdshipin.com/enew/enew.stream/chunklist_w1003.m3u8
æ çº¿æ°é»å°,http://v2hcdn.jdshipin.com/news/news.stream/chunklist_w1005.m3u8
TVBææ²³,http://v2hcdn.jdshipin.com/xinghe_1/xinghe_1.stream/chunklist_w1006.m3u8
åä¸½ç¿¡ç¿ å°,http://v2hcdn.jdshipin.com/jade2/jade.stream/chunklist_w1008.m3u8
VIUTVç²¤é¢æ ,http://php.jdshipin.com/PLTV/iptv.php?id=viutv2
æ çº¿å¨±ä¹é¢æ ,http://php.jdshipin.com/PLTV/iptv.php?id=tvbylxw
RTHK33,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream04/streamPlaylist.m3u8
RTHK34,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream04/streamPlaylist.m3u8
RTHK35,https://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream02/streamPlaylist.m3u8
æ çº¿æç é¢æ ,http://cdn5.132.us.kg/live/mzt/stream.m3u8
TVBç¿¡ç¿ å°,http://cdn.163189.xyz/live/fct4k/stream.m3u8
TVBPLUS,http://cdn.163189.xyz/live/tvbp/stream.m3u8
å¤å°ä¸­æ,http://cdn.163189.xyz/live/fhzw/stream.m3u8
HOY78,http://cdn.163189.xyz/live/hoy/stream.m3u8
æ¾³è§å«æ,http://cdn.163189.xyz/live/as/stream.m3u8
å¤å°èµè®¯,https://cdn3.163189.xyz/live/fhzx/stream.m3u8
ç¿¡ç¿ å°,https://cdn3.163189.xyz/live/fct/stream.m3u8
TVBJ1,https://cdn3.163189.xyz/live/j1/stream.m3u8
HOY77,https://cdn3.163189.xyz/live/hoy/stream.m3u8
RTHK31,https://cdn5.163189.xyz/live/rthk31/stream.m3u8
RTHK32,https://cdn5.163189.xyz/live/rthk32/stream.m3u8
å¤å°é¦æ¸¯,https://cdn6.163189.xyz/live/fhhk/stream.m3u8
é¾åçµå½±,https://cdn8.163189.xyz/live/lhdy/stream.m3u8
é¾åå¡é,https://cdn8.163189.xyz/live/lhkt/stream.m3u8
é¾åå¶å,https://cdn8.163189.xyz/live/lhox/stream.m3u8
é¾åæå§,https://cdn8.163189.xyz/live/lhxj/stream.m3u8
é¾åæ´ç,https://cdn8.163189.xyz/live/lhyp/stream.m3u8
å«åº¦ç©ºé´,https://cdn6.163189.xyz/live/8tv/stream.m3u8
CH5,https://cdn6.163189.xyz/live/ch5/stream.m3u8
CH8,https://cdn6.163189.xyz/live/ch8/stream.m3u8
CHU,https://cdn6.163189.xyz/live/chu/stream.m3u8
ç¿¡ç¿ å°,http://cdn9.163189.xyz/smt1.1.php?id=jade_twn
æ çº¿æ°é»,http://cdn9.163189.xyz/smt1.1.php?id=inews_twn
TVBææ²³,http://cdn9.163189.xyz/smt1.1.php?id=Xinhe
åç¦§ç»å¸,http://cdn9.163189.xyz/smt1.1.php?id=Tvbclassic
åç¦§ç»å¸,http://cdn9.163189.xyz/smt3.1.1.php?id=Tvbclassic
æ çº¿æ°é»,https://cdn9.163189.xyz/smt3.1.1.php?id=inews_twn
ç¿¡ç¿ å°,http://cdn5.1678520.xyz/live/?id=fct
TVB Plus,http://cdn5.1678520.xyz/live/?id=tvbp
å¤å°ä¸­æ,http://cdn5.1678520.xyz/live/?id=fhzw
å¤å°èµè®¯,http://cdn5.1678520.xyz/live/?id=fhzx
TVBJ1,http://cdn5.1678520.xyz/live/?id=j1
ä¸­å¤©æ°é»é¢é«,https://gdfire2.67890123.cn:8088/live/ztxw.m3u8
ä¸­å¤©æ°é»é¢å ,https://gdfire2.67890123.cn:8088/live/ztxw2.m3u8
Nowæ°é»é¢ç²¤,https://gdfire2.67890123.cn:8088/live/nowxw.m3u8
TVBç¿¡ç¿ é¢é«,https://gdfire2.67890123.cn:8088/live/jade.m3u8
äºæ´²å«è§,http://play-hsbj.vzan.com/slowlive/821481626725612417/live.m3u8
åä¸çµè§,https://cdn.deepcore.online/hlsme/ctv_hk.m3u8
ç¿¡ç¿ å°,http://1b6467f415.iok.la:9931/tsfile/live/1007_1.m3u8
TVBææ²³,http://1b6467f415.iok.la:9931/tsfile/live/1008_1.m3u8
æç å°,http://1b6467f415.iok.la:9931/tsfile/live/1009_1.m3u8
TVBææ²³,http://php.jdshipin.com:8880/PLTV/iptv.php?id=xinghe
VIUTV,http://php.jdshipin.com:8880/PLTV/iptv.php?id=viutv
æç©ºå«è§,http://wouu.net:9977/udp/239.93.0.156:2193
æç©ºå«è§,http://wouu.net:9977/rtp/239.93.1.10:2193
æç©ºå«è§,http://wouu.net:9977/udp/239.93.0.156:2193
æç©ºå«è§å½é,http://13457610200.8866.org:2018/live/æç©ºå½é/index.m3u8
å¤©æ é¢é,http://1b6467f415.iok.la:9931/tsfile/live/1043_1.m3u8
é¦æ¸¯ä½é,https://js1.amtb.cn/liveedge/_definst_/livetv/playlist.m3u8
èæè´¢ç»,https://v3.mediacast.hk/webcast/bshdlive-pc/playlist.m3u8
ç¯ççµè§,http://zb.xzxwhcb.com:9999/hls/world.m3u8
äºæ´²å«è§,https://play-hsbj.vzan.com/slowlive/821481626725612417/live.m3u8?zbid=2046370057&tpid=330913109&type=0
é¦æ¸¯ç¯çå«è§,rtmp://live.pyscripter.com/HKgstv_com/www_hkgstv_com?auth_key=6001723702257-0-0-1a56ccd327477eb45e7da54c8be2a6b5
ç¯ççµè§å°,http://zb.xzxwhcb.com:9999/hls/world.m3u8
ç¿¡ç¿ å°,http://erp.giihgtidg.com:8080/live/jade01.m3u8
æ çº¿æ°é»,http://erp.giihgtidg.com:8080/live/wxxw01.m3u8
Nowä½è²1,http://erp.giihgtidg.com:8080/live/nowty01.m3u8
Nowä½è²2,https://gdfire2.67890123.cn:8088/live/nowty101.m3u8
Nowä½è²3,https://gdfire2.67890123.cn:8088/live/nowty201.m3u8
ä¸æ£®æ°é»,https://gdfire2.67890123.cn:8088/live/dsxw01.m3u8
ä¸­å¤©æ°é»,https://gdfire2.67890123.cn:8088/live/ztxw01.m3u8
ä¸­å¤©æ°é»2,https://gdfire2.67890123.cn:8088/live/ztxw201.m3u8
å¯°å®æ°é»,https://gdfire2.67890123.cn:8088/live/hyxw01.m3u8
Nowæ°é»,https://gdfire2.67890123.cn:8088/live/nowxw01.m3u8
çªè¯çµè§,http://61.216.67.119:1935/TWHG/E1/chunklist_w705811302.m3u8
èæè´¢ç»,https://v3.mediacast.hk/webcast/bshdlive-pc/playlist.m3u8
èæè´¢ç»,https://v3.mediacast.hk/webcast/bshdlive-pc/chunklist_w99771165.m3u8
é¦æ¸¯é¢å,https://video.bread-tv.com:8091/hls-live24/online/index.m3u8
é¦æ¸¯_C+_,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8
å°è§é½å,rtmp://f13h.mine.nu/sat/tv071
momoTV,rtmp://f13h.mine.nu/sat/tv761
ä¸­å¤©æ°è,http://222.128.55.152:9080/live/fc.m3u8


//01é¦æ¸¯å«è§éå¢æ¥æ6ä¸ªå«æé¢éå1ä¸ªç½ç»çµè§å° é¦æ¸¯å«è§ç²¾åå°ä¹å·²å¼æ­ï¼ç§æå°ãæåå°æ­£å¨ç§¯æç­¹å¤ä¸­ã
é¦æ¸¯å«è§,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8#http://zhibo.hkstv.tv/livestream/mutfysrq.flv
äºæ´²å«è§,http://play-hsbj.vzan.com/slowlive/821481626725612417/live.m3u8
//02å¤å°å«è§ç°æ¥æä¸­æå°ãèµè®¯å°ãæ¬§æ´²å°ãç¾æ´²å°ãçµå½±å°åé¦æ¸¯å°ç­6ä¸ªçµè§é¢é
//03é¦æ¸¯çµè§å¹¿æ­æéå¬å¸(TVB)
//åè´¹é¢é ç¿¡ç¿ å°ãPlusãæ çº¿æ°é»å°ãæç å°ãå¤å°é¦æ¸¯å°
//çµå½±å°ãä¸ºé£å°ãå¨±ä¹æ°é»å°ãæ°é»å°ãæ°é»2å°ãæ çº¿å§éå°ãæ çº¿ç²¾éå°ãæ çº¿ç»å¸å°ãæ çº¿çæ´»å°ãæ çº¿å¿ç«¥å°ãé³ä¹å°ãçæ´»2å°ãç¥å·æ°é»å°ã Super9985 ãèµè®¯å°
//å¶å®é¢éTVB8ãTVBææ²³é¢é
//04ViuTVæ¯é¦æ¸¯çµè§å¨±ä¹æéå¬å¸
//05é¦æ¸¯çµå°ï¼Radio Television Hong Kongï¼ï¼è±æç®ç§°ï¼RTHKï¼ä¸­æç®ç§°ï¼æ¸¯å°
//06æç©ºå«è§
æç©ºå«è§,http://wouu.net:9977/udp/239.93.0.156:2193
æç©ºå«è§,http://wouu.net:9977/rtp/239.93.1.10:2193
æç©ºå«è§,http://wouu.net:9977/udp/239.93.0.156:2193
æç©ºå«è§å½é,http://13457610200.8866.org:2018/live/æç©ºå½é/index.m3u8

//07nowå®½é¢çµè§

//08å¤©æ é¢éï¼è±è¯­ï¼Celestial Moviesï¼æ¯é¦æ¸¯å¤©æ å¨±ä¹æéå¬å¸çä»è´¹çµè§æè°é¢é
å¤©æ é¢é,http://1b6467f415.iok.la:9931/tsfile/live/1043_1.m3u8
//ç½ç»çµè§å°
é¦æ¸¯ä½é,https://js1.amtb.cn/liveedge/_definst_/livetv/playlist.m3u8
èæè´¢ç»,https://v3.mediacast.hk/webcast/bshdlive-pc/playlist.m3u8
ç¯ççµè§,http://zb.xzxwhcb.com:9999/hls/world.m3u8
ç¾äºçµå½±å°,http://php.jdshipin.com:8880/smt.php?id=meiyamovie_twn
äºæ´²å«è§,https://play-hsbj.vzan.com/slowlive/821481626725612417/live.m3u8?zbid=2046370057&tpid=330913109&type=0
é¦æ¸¯ç¯çå«è§,rtmp://live.pyscripter.com/HKgstv_com/www_hkgstv_com?auth_key=6001723702257-0-0-1a56ccd327477eb45e7da54c8be2a6b5
ç¯ççµè§å°,http://zb.xzxwhcb.com:9999/hls/world.m3u8

//æ¾³é¨çµè§å°
è²è±å«è§,http://8.138.7.223/tv/lotustv.m3u8
æ¾³è§æ¾³é¨,http://cdn.163.dedyn.io/live/asam/stream.m3u8
æ¾³è§æ¾³é¨,http://cdn.163189.xyz/live/asam/stream.m3u8
æ¾³è§æ¾³é¨,http://103.233.191.134:1935/ch1/ch1.live/playlist.m3u8
æ¾³è§è¡æ,http://103.233.191.134:1935/ch2/ch2.live/playlist.m3u8
æ¾³è§å«æ,http://103.233.191.134:1935/ch3/ch3.live/playlist.m3u8
æ¾³è§ä½è²,http://103.233.191.134:1935/ch4/sport_ch4.live/playlist.m3u8
æ¾³è§èµè®¯,http://103.233.191.134:1935/ch5/info_ch5.live/playlist.m3u8
æ¾³è§ç»¼èº,http://103.233.191.134:1935/ch6/hd_ch6.live/playlist.m3u8


ð¥å°æ¹¾ä¸åº,#genre#

å°è§æ°é»,https://live.wcetv.com/hls/master-ttvnews.m3u8
æ°è§,rtmp://f13h.mine.nu/sat/tv051
å°è§,rtmp://f13h.mine.nu/sat/tv071
ä¸­è§,rtmp://f13h.mine.nu/sat/tv091
åè§,rtmp://f13h.mine.nu/sat/tv111
çº¬æ¥ä½è²,rtmp://f13h.mine.nu/sat/tv721
çº¬æ¥è²ä¹,rtmp://f13h.mine.nu/sat/tv701
çº¬æ¥æ¥æ¬,rtmp://f13h.mine.nu/sat/tv771
ä¸æ£®è¶è§,rtmp://f13h.mine.nu/sat/tv331
MoMoTV,rtmp://f13h.mine.nu/sat/tv761
ELEVENä½è²1,rtmp://f13h.mine.nu/sat/tv731
ELEVENä½è²2,rtmp://f13h.mine.nu/sat/tv741
çº¬æ¥è²ä¹,rtmp://9hv9.mine.nu/sat/tv701

GOODTVå¥½æ¶æ¯,https://dqhxk7sbp7xog.cloudfront.net/hls-live/goodtv/_definst_/liveevent/live-ch1-2.m3u8
GOOD2,https://dqhxk7sbp7xog.cloudfront.net/hls-live/goodtv/_definst_/liveevent/live-ch2-2.m3u8

åè¯­çµè§1,http://38.64.72.148:80/hls/modn/list/4002/chunklist1.m3u8
åè¯­çµè§2,http://38.64.72.148:80/hls/modn/list/4003/chunklist1.m3u8
TVBSäºæ´²,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
æ·±å³çµè§å°,http://38.64.72.148:80/hls/modn/list/4007/chunklist1.m3u8
æµ·å³¡å«è§,http://38.64.72.148:80/hls/modn/list/4009/chunklist1.m3u8
ä¸­æºçµè§,http://38.64.72.148:80/hls/modn/list/4010/chunklist1.m3u8
æ°è§æ°é»,http://38.64.72.148:80/hls/modn/list/4012/chunklist1.m3u8
å°è§æ°é»,http://38.64.72.148:80/hls/modn/list/4013/chunklist1.m3u8

TVBS NEWS,http://61.221.215.25:8800/hls/9/index.m3u8
ä¸ç«æå§å°,http://61.221.215.25:8800/hls/41/index.m3u8
ä¸­å¤©å¨±ä¹HD,http://61.221.215.25:8800/hls/47/index.m3u8
çº¬æ¥ç²¾é,http://61.221.215.25:8800/hls/48/index.m3u8
é³ä¹é¢é,http://61.221.215.25:8800/hls/49/index.m3u8
å¨ç©æç,http://61.221.215.25:8800/hls/57/index.m3u8


å¯å¿çµè§,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8
ä¸æ£®æ°é»å°,https://edge1.laotv.la/live/DongsenMovie/index.m3u8
ä¸æ£®å¹¼å¹¼,http://50.7.234.10:8278/yoyo_twn/playlist.m3u8?ct=17874&tid=m84c9b210bc7f11269156&tsum=51340c8fb7ca02ab978ee0791843501d
çªè¯111,http://61.216.67.119:1935/TWHG/E1/chunklist_w7058102.m3u8
äººé´å«è§,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u8
äººé´å«è§,https://5ddce30eb4b55.streamlock.net/bltvhd/bltv1/chunklist_w511254805.m3u8
äººé´å«è§,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u8
äººé´å«è§,https://5ddce30eb4b55.streamlock.net/bltvhd/bltv1/chunklist_w511254805.m3u8
å¤§ç±ä¸å°,https://pulltv1.wanfudaluye.com/live/tv1.m3u8
å¤§ç±äºå°,https://pulltv2.wanfudaluye.com/live/tv2.m3u8
çå½çµè§,http://61.216.67.119:1935/lifetv/lifetv.stream/manifest.m3u8
å¯å¿çµè§,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/playlist.m3u8
å¤§ç«DALI,http://www.dalitv.com.tw:4568/live/dali/index.m3u8

å®¢å®¶çµè§,https://hc73k3dhwo5gfkt.wcetv.com/hls/hakkatv.m3u8
åè§,https://hc73k3dhwo5gfkt.wcetv.com/hls/titv.m3u8


ä¸ç«å°æ¹¾,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8521/.m3u8
ä¸ç«æ°é»,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8543/.m3u8
TVBSæ°é»,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8574/.m3u8

é¾åæ´çï¼http://50.7.234.10:8278/lunghuajingdian_twn/playlist.m3u8?tid=MC2C7597780175977801&ct=19249&tsum=b7602981567d8f0171e8de29154f5014
å¥½è±åçµå½±,http://50.7.234.10:8278/hollywoodmovies_twn/playlist.m3u8?tid=MA8A4005638840056388&ct=18392&tsum=a1f1517d4ea64fd01267905f21d83859
HBOHD,http://50.7.234.10:8278/hbohd_twn/playlist.m3u8?tid=MBBB7425808074258080&ct=19193&tsum=a0bdd395bfc4cf07d9414d5372f59ad2
ç¾äºçµå½±,http://50.7.234.10:8278/meiyamovie_twn/playlist.m3u8?tid=MD3D6323299363232993&ct=18392&tsum=3f73f541d33abe71140d28ada99a071b

HISTORY,http://37.27.111.214:8080/live/27/hls.m3u8
HITS,http://37.27.111.214:8080/live/28/hls.m3u8
å¥½è±åçµå½±,http://50.7.234.10:8278/hollywoodmovies_twn/playlist.m3u8?tid=MA8A4005638840056388&ct=18392&tsum=a1f1517d4ea64fd01267905f21d83859

ðå½éé¢é,#genre#
//ä¸­å½å½éçµè§å°
ä¸­å½|CGTN,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8$å®æ¹|é«æ¸
ä¸­å½|CGTN-Documentary,http://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$å®æ¹|é«æ¸
ä¸­å½|CGTN-EspaÃ±ol,http://espanol-liveali.cgtn.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd.m3u8$å®æ¹|é«æ¸
ä¸­å½|CGTN-FranÃ§ais,http://francais-livews.cgtn.com/hls/LSvev95OuFZtKLc6CeKEFYXj220802LSTeV6PO0Ut9r71Uq3k5goCA220802cd.m3u8$å®æ¹|é«æ¸
ä¸­å½|CGTN-Ø§ÙØ¹Ø±Ø¨ÙØ©,http://arabic-livews.cgtn.com/hls/LSveq57bErWLinBnxosqjisZ220802LSTefTAS9zc9mpU08y3np9TH220802cd.m3u8$å®æ¹|é«æ¸
ä¸­å½|CGTN-PÑÑÑÐºÐ¸Ð¹,http://russian-livews.cgtn.com/hls/LSvexABhNipibK5KRuUkvHZ7220802LSTeze9o8tdFXMHsb1VosgoT220802cd.m3u8$å®æ¹|é«æ¸
