å¤®è§é¢é,#genre#
è¯¸æ¨æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed
è±¡å±±æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8
è±¡å±±ç»¼å,http://play-sh13.quklive.com/live/1702360350551252.m3u8?auth_key=2037107484-800189c57a5a44d3b823b60cf84f6756-0-a6f6828a62d5c167cff5e68735fa0d39
èµ£å·å¬å±,https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526334096251.m3u8
èµ£å·æ°é»,https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526329228525.m3u8
è½¦è¿·é¢é,http://120.76.248.139/live/bfgd/4200000146.m3u8
è¾åæ°é»ç»¼å,http://stream5.jlntv.cn/hn/sd/live.m3u8
è¾åæ°é»ç»¼å,http://stream5.jlntv.cn/hn/sd/live.m3u8?zjild
è¾åæ°é»ç»¼å,http://stream5.jlntv.cn/hn/sd/live.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
è¾½å®å¬å±,http://120.76.248.139/live/bfgd/4200000077.m3u8
è¾½å®å¬å±,http://120.76.248.139/live/bfgd/4200000481.m3u8
è¾½å®åæ¹,http://120.76.248.139/live/bfgd/4200000071.m3u8
è¾½å®æè²éå°,http://120.76.248.139/live/bfgd/4200000075.m3u8
è¾½å®çæ´»,http://120.76.248.139/live/bfgd/4200000073.m3u8
è¾½å®ç»æµ,http://120.76.248.139/live/bfgd/4200000076.m3u8
è¾½å®ç»æµ,http://120.76.248.139/live/bfgd/4200000480.m3u8
è¾½å®é½å¸,http://120.76.248.139/live/bfgd/4200000068.m3u8
è¾½å®é½å¸,http://120.76.248.139/live/bfgd/4200000610.m3u8
è¾½å®é½å¸,https://ls.qingting.fm/live/1099/64k.m3u8
è¿äºæ¸¯æ°é»ç»¼å,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/lygxinwenzonghe/600/index.m3u8?msisdn=20260114080246b891b1b55ff84fab9801df176030b2a7&mdspid=&spid=699067&netType=0&sid=5500469369&pid=2028597139&timestamp=20260114080246&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=639731715&ParentNodeID=-99&assertID=5500469369&client_ip=218.28.233.106&SecurityKey=20260114080246&promotionId=&mvid=5102012621&mcid=500020&playurlVersion=WX-A1-8.12.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=b9ce5aac564ab444f0a991a5b6789d33&sv=10004&ct=android
è¿äºæ¸¯æ°é»ç»¼å,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/lygxinwenzonghe/600/index.m3u8?msisdn=20260115080211e87b11ebcf3b4f1798b6d61387891ca8&mdspid=&spid=699067&netType=0&sid=5500469369&pid=2028597139&timestamp=20260115080211&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731715&ParentNodeID=-99&assertID=5500469369&client_ip=218.28.233.106&SecurityKey=20260115080211&promotionId=&mvid=5102012621&mcid=500020&playurlVersion=ZQ-A1-8.12.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=cd4567ec41cce093258255427baefcc5
è¿äºæ¸¯æ°é»ç»¼å,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/lygxinwenzonghe/600/index.m3u8?msisdn=202601180602416bc5db5b5c1f4ac1993f178f464ec6bf&mdspid=&spid=699067&netType=0&sid=5500469369&pid=2028597139&timestamp=20260118060241&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731715&ParentNodeID=-99&assertID=5500469369&client_ip=218.28.233.106&SecurityKey=20260118060241&promotionId=&mvid=5102012621&mcid=500020&playurlVersion=WX-A1-8.12.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=0d22dd5f48496b929823051d2fea031e
è¿äºæ¸¯æ°é»ç»¼å,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/lygxinwenzonghe/600/index.m3u8?msisdn=202601190202120c431b25d569425b97b3695209490632&mdspid=&spid=699067&netType=0&sid=5500469369&pid=2028597139&timestamp=20260119020212&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731715&ParentNodeID=-99&assertID=5500469369&client_ip=218.28.233.106&SecurityKey=20260119020212&promotionId=&mvid=5102012621&mcid=500020&playurlVersion=WX-A1-8.12.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=1a7c104cef3b7ea7fd3018b5322123d0
éåå¿ç»¼å,http://stream3.jlntv.cn:80/aac_thxgb/playlist.m3u8
éæµ·çµè§å°,https://zb-live.ynurl.com/tonghai/3bfe3a9e-48e6-4c1e-8770-1df66447cc6c.m3u8
éæ¸­ç»¼å,https://play.kankanlive.com/live/1725005047185027.m3u8
éæç»¼å,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8?zzhed
éå·æ°é»,http://live.dxhmt.cn:9081/tv/11381-1.m3u8
éå·æ°é»,http://tvpull.dxhmt.cn:9081/tv/11381-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
é¢å°çæ´»,https://jwcdnqx.hebyun.com.cn/live/xtcsshpd/1500k/tzwj_video.m3u8
é¢å°ç»¼å,http://jwplay.hebyun.com.cn/live/xtsrmtzs/1500k/tzwj_video.m3u8
é¢å°ç»¼å,https://jwplay.hebyun.com.cn:443/live/xtsrmtzs/1500k/tzwj_video.m3u8
é¯é¸å¬å±é¢é,https://jwcdnqx.hebyun.com.cn/live/hdgg/1500k/tzwj_video.m3u8
é¯é¸æ°é»,https://jwcdnqx.hebyun.com.cn/live/hdxwzh/1500k/tzwj_video.m3u8
é¯é¸ç§ææè²,https://jwcdnqx.hebyun.com.cn/live/hdkj/1500k/tzwj_video.m3u8
éå¿ç»¼å,http://live.dxhmt.cn:9081/tv/10425-1.m3u8
éå¿ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8
éå¿ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
éå¿ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8?zhend
é¸åæ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11625-1.m3u8
é¸åæ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11625-1.m3u8?wsSecret=df15530a0abec41b14bca00fc96270d1&wsTime=1654956569
é¸åæ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11625-1.m3u8?wsSecret=df15530a0abec41b14bca00fc96270d1&wsTime=1654956569
é½å¸å§åº,https://satellitepull.cnr.cn/live/wxcqxwgb/playlist.m3u8
éå·ä¸å¥,http://pili-publish.yzxw.newaircloud.com/newaircloud-yzxw/yzxw_20190925090843.m3u8?zzhed
éå·äºå¥,http://pili-publish.yzxw.newaircloud.com/newaircloud-yzxw/yzxw_20190925090936.m3u8?zzhed
é¢éµç»¼å,http://live.dxhmt.cn:9081/tv/11024-1.m3u8
é¢éµç»¼å,http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8
é¢éµç»¼å,http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
éåºæ°é»,http://38.75.136.137:98/gslb/dsdqpub/cqxw.m3u8?auth=testpub
éåºæ±½æ©,http://183.230.184.51:65500/tntv1.m3u8
éåºæ±½æ©,http://183.64.181.25:40023/rongchang01.m3u8
éåºæ±½æ©,http://123.146.162.24:8017/iTXwrGs/800/live.m3u8
éåºæ±½æ©,http://123.146.162.24:8017/c2F0hmi/1000/live.m3u8
éåºæ±½æ©,http://120.76.248.139/live/bfgd/4200000168.m3u8
éå·ä¹¡æ,https://m3u8channel-yc.yunxya.com/nmip-media/channellive/channel100103/playlist.m3u8
éå·ä¹¡æ,http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd
éå·æ°é»ç»¼å,http://live.jinchuanrmt.com:90/live/zhxw.m3u8?zsicd
éå¹³ç»¼å,http://live.ynurl.com/video/s10041-JPTV/index.m3u8
éå¹³ç»¼å,http://live.ynurl.com/video/s10041-JPTV/index.m3u8?zyund
éæç»¼å,http://stream4.liveyun.hoge.cn/ch02/sd/live.m3u8
éæç»¼å,http://play.kankanlive.com/live/1660096574549900.m3u8
éæ¢ç»¼å,http://183.64.174.171:40123/ch1.m3u8
éæ¢ç»¼å,http://183.64.174.171:40123/ch1.m3u8?zzhongqd
ééµæ°é»ç»¼å,https://ls.qingting.fm/live/21303/64k.m3u8
éæ±äºå¥ç¤¾ä¼æ°ç,http://zjtv-wshls.homecdn.com/live/2aa16.m3u8
éæ±æ°é»ç»¼å,http://cm-wshls.homecdn.com/live/2aa50.m3u8
éæ±æ°é»ç»¼å,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8
éæ±æ°é»ç»¼å,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8?wsSession=a263bdc5a26cd01b57a80359-170493712215358&wsIPSercert=f56bd6194d219a5172dbed60eca6e9b0
éæ±æ°é»ç»¼å,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8?wsSession=a263bdc5a26cd01b57a80359-170493712215358
éæ±æ°é»ç»¼å,http://gslbmgsplive.miguvideo.com/migu/kailu/zjxwzh/50/20251127/index.m3u8?msisdn=20251206080345c6b198548f7a4137bc34f4fc1877f2c2&mdspid=&spid=699067&netType=0&sid=5500469365&pid=2028597139&timestamp=20251206080345&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=639731783&ParentNodeID=-99&assertID=5500469365&client_ip=218.28.233.106&SecurityKey=20251206080345&promotionId=&mvid=5102012619&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=5d35d17d8948be41fe9df1c12a69cc94&ddCalcu=459dvc3ac5x9da61a72d18c914f8db9ee4f1&sv=10004&ct=android
é¿å­ç»¼å,https://www.wxhcgbds.com:8081/channelTv/WXTV_1.m3u8?zshanxd
é¿å®ç»¼å,http://cnpull.sccnfb.com:80/live/123456.m3u8
é¿å½±é¢é,http://tpc.x3322.net:9901/tsfile/live/1010_1.m3u8
é¿æ²æ°é»ç»¼å,http://ls.qingting.fm/live/4877.m3u8
é¿ç½å±±çµè§å°,http://stream8.jlntv.cn/cbstv/sd/live.m3u8?zjild
é¿ç½æè¯­,http://hplayer1.juyun.tv:80/camera/11344136.m3u8
éå·ç»¼å,https://zb-live.ynurl.com/longchuan/58f88df3-605e-4c57-865c-8e8f85241ca1.m3u8
éå·ç»¼å,http://live.ynurl.com/video/s10027-LCDST/index.m3u8?zyund
éè¥¿ä½è²ä¼é²,https://mgtv.ottiptv.cc/migu/956909356.m3u8?migutoken=2cd1b3120e6a6d3cec136ca61cb23c24512860d4956d391b8c7d8a1fce58c3fa549930217eede8887c05f73eb24ac9692be10bdd06557f58130ff6717e37e1b6ba38adfacf8e74298fe1d4f48c
éè¥¿ä½è²ä¼é²,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=20250921080053bb7e3ee981dc4bde95a765fbffef7b9e&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20250921080053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.88&SecurityKey=20250921080053&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=43ffb82e5f9372a440dd84479d27b2f6&ddCalcu=64f3e2f2bf67b028d29e754f4983d7d20a44
éè¥¿ä½è²ä¼é²,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=20251023080139c026415ca4654e0cb51f36f8105eb6a1&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20251023080139&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.83&SecurityKey=20251023080139&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=101f9c0a14d24dc78aa97137482db06c&ddCalcu=c160e012bf6d902c804a71341d7294adac87
éè¥¿ä½è²ä¼é²,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=20251024080056953be86c14d64c758cd4dbf06a58c942&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20251024080056&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.88&SecurityKey=20251024080056&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d18ceaa4887dd90437843aedd252e8e7&ddCalcu=7de1e882ec62e05a2ad4d8e8a73d4d897034
éè¥¿ä½è²ä¼é²,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=2025102508005957060912be0d47f78a9e823b236e0022&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20251025080059&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.90&SecurityKey=20251025080059&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=25d98077b85839680d0db7d4d6a823de&ddCalcu=e2d5e3d2296880a067d74bd875b8d309d608
éè¥¿å¬å±,http://ls.qingting.fm/live/1222.m3u8
éè¥¿æ°é»å¨è¯¢,http://112.46.105.20:8009/hls/18/index.m3u8
éè¥¿æ°é»èµè®¯,https://mgtv.ottiptv.cc/migu/956909289.m3u8?migutoken=d4f3f5a8bf93821548ae70c6bd12860956574c27b3b1ef52c88c8e3d72259b1727a6dbf5d6a5de850afac4c7ffe2f2124bb3b558a89906cd32ccc8913f0f22dd74b7a84514b6015bff75903d9c
éè¥¿æ°é»èµè®¯,http://gslbmgsplive.miguvideo.com/migu/kailu/sxxwzx/51/20250804/index.m3u8?msisdn=20250919080136670d8cf97d464e1f874949e449ebd1ac&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20250919080136&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=106.13.250.88&SecurityKey=20250919080136&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=01b1afdabd15fc39dd9264ccca9ac59f&ddCalcu=f091e5b1c16aa09fadcacbcd41652f9cd3d9
éè¥¿æ°é»èµè®¯,http://gslbmgsplive.miguvideo.com/migu/kailu/sxxwzx/51/20250804/index.m3u8?msisdn=202510230801447f8d4c3a1a3c4ca1bd0de217472d80f2&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20251023080144&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=106.13.250.83&SecurityKey=20251023080144&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6ed563603d847927c8983a33d5b70e32&ddCalcu=263eeed2056760b356d0333da834879982c7
éè¥¿æ°é»èµè®¯,http://gslbmgsplive.miguvideo.com/migu/kailu/sxxwzx/51/20250804/index.m3u8?msisdn=202510240800591ee112712ed2473aa0d84b8ea3046959&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20251024080059&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=106.13.250.88&SecurityKey=20251024080059&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5661fd15cfb5726d7c6a1eb652fdb094&ddCalcu=4596e062b16df0fd21556cbfeb15a762c67d
éè¥¿ç§¦è,http://112.46.105.20:8009/hls/22/index.m3u8
éè¥¿é½å¸éæ¥,http://112.46.105.20:8009/hls/19/index.m3u8
éè¥¿é½å¸éæ¥,https://mgtv.ottiptv.cc/migu/956909358.m3u8?migutoken=c3931ea9d3d7ede24a9d13084dadcc55f7f21b114c6c584ca7defd6492ba46b7286dbd751d0f853f83e998e4b0349c62cf4bc570ac83667c4f6bd49a9411edc68e80c1d7f24da79a264d15912b
éè¥¿é½å¸éæ¥,http://gslbmgsplive.miguvideo.com/migu/kailu/sxdsqc/51/20250804/index.m3u8?msisdn=20250919080136b45ee433a7cf4d688994f00b794d176d&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20250919080136&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=106.13.250.88&SecurityKey=20250919080136&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9db1317be8c80566b10f130aebe87c29&ddCalcu=992decb1716830e1b7ebae083c18f00516b6
éè¥¿é½å¸éæ¥,http://gslbmgsplive.miguvideo.com/migu/kailu/sxdsqc/51/20250804/index.m3u8?msisdn=202510230801444202628b64cc49f4bfb9f6b1dfb1f491&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20251023080144&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=106.13.250.83&SecurityKey=20251023080144&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=83284c876ebb25ecdf72f4eb4dd5a006&ddCalcu=6803e022a86540dcd847b6ee4bfb2275fedc
éè¥¿é½å¸éæ¥,http://gslbmgsplive.miguvideo.com/migu/kailu/sxdsqc/51/20250804/index.m3u8?msisdn=2025102408005947806826798c44e4b89b7ed86b1ba04f&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20251024080059&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=106.13.250.88&SecurityKey=20251024080059&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=52c95103cb01acfba0783bb6dba5f262&ddCalcu=2562e2c2f96550a1b0d36cbbb0318a7c0fab
éè¥¿é¶é¾,http://112.46.105.20:8009/hls/20/index.m3u8
éå®æ°é»ç»¼å,https://play.yunxya.com/channellive/xinwen.m3u8
éå·ç»¼å,http://qcfile.qcrmt.com/nmip-media/channellive/channel100933/playlist.m3u8
éç°çµè§å°,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
éå®ç»¼å,http://stream9.jlntv.cn:80/aac_jygb/playlist.m3u8
éæ±æ°é»ç»¼å,http://ls.qingting.fm/live/23797.m3u8
éè¿ç»¼å,http://play.kankanlive.com/live/1692005762394912.m3u8
é¡¹åæ°é»,http://live.dxhmt.cn:9081/tv/11681-1.m3u8
é¡¹åæ°é»,http://tvpull.dxhmt.cn:9081/tv/11681-1.m3u8
é¡¹åæ°é»,http://tvpull.dxhmt.cn:9081/tv/11681-1.m3u8#@http://live.dxhmt.cn:9081/tv/11681-1.m3u8#@http://p2.weizan.cn/978354/131995006225520039/live.m3u8
éº»æ å¡çµè§å°,http://tvdrs.wsrtv.com.cn:8100/channellive/mlptv.flv?zyund
é»å±±å¬å±çæ´»,http://hslive.hsnewsnet.com/lsdream/iY92ady/1000/live.m3u8?zanhd
é»å±±æ°é»ç»¼å,http://hslive.hsnewsnet.com/lsdream/hve9Wjs/1000/live.m3u8
é»å±±æ°é»ç»¼å,http://hslive.hsnewsnet.com/lsdream/hve9Wjs/1000/live.m3u8?zanhd
é»åç»¼å,http://111.53.96.67:8081/live/1/index.m3u8
é»åç»¼å,http://111.53.96.67:8081/live/1/index.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
é»é¾æ±æä½,https://idclive.hljtv.com:4430/live/hljwy_hd.m3u8
é»é¾æ±æ°é»æ³æ²»,https://ls.qingting.fm/live/4974/64k.m3u8
é»é¾æ±é½å¸,https://idclive.hljtv.com:4430/live/dushi_hd.m3u8
é¾äºç»¼å,http://stream9.jlntv.cn:80/aac_longjinggb/playlist.m3u8
é¾æ³æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
é¾æ³é©¿æ°é»ç»¼å,https://live-pull.newslqy.com/live/fmzb1682404988829.m3u8
é¾æ¸¸æ°é»ç»¼å,https://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8
é¾æ¸¸æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8?zzhed
é¾æ¸¸çæ´»å¨±ä¹,https://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8
é¾æ¸¸çæ´»å¨±ä¹,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8
é¾æ¸¸çæ´»å¨±ä¹,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8?zzhed


çºªå½é¢é,#genre#
èªæä¸­å½ç¬¬äºå­£,http://newcntv.qcloudcdn.com/asp/hls/4000/0303000a/3/default/2bdfdad540b342f592f9817cb7f3b79a/4000.m3u8
ä¸ä¸°,http://stream5.jlntv.cn/df/sd/live.m3u8?zjild
ä¸­å½ååæè²,http://12371ksc.v.kcdnvip.com/12371/dangyuanwang_1/index.m3u8
ä¸­å½æåº,http://newcntv.qcloudcdn.com/asp/hls/4000/0303000a/3/default/93fc12dbf14241c18c23da104fbade23/4000.m3u8
ä¸´æ½­,http://pili-live-hls.hfmt.net/gntv/lttv.m3u8?zgand
äººä¸èªç¶,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1425e1d505654cb48ba82b807b221193/1200.m3u8
ä¼çæ±è¯­,http://110.153.180.106:55555/out_1/index.m3u8?zxinjd
åµå¢äºå¸åæ²³å½±,https://liveout.btzx.com.cn/62ds9e/6o77s4.m3u8?zxinjd
åè¾½,http://stream5.jlntv.cn/sl/sd/live.m3u8?zjild
å°çä¸­å½,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/c6baf6f74bb944aeacee1065ea72c798/1200.m3u8
å¤æ²³,http://pili-live-hls.hfmt.net/gntv/xhtv.m3u8?zgand
å¥å±¯æ±è¯­,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd
æå±±å·æ°é»,http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv?zyund
æ³æ²³,http://stream5.jlntv.cn/lh/sd/live.m3u8?zjild
æ¡¦ç¸,http://stream10.jlntv.cn/huadian/sd/live.m3u8?zjild
ç²æ¥æ°é»,http://stream8.jlntv.cn/hctv/sd/live.m3u8?zjild
ç½å±±å¬å±,http://stream8.jlntv.cn/baishan2/playlist.m3u8?zjild
ç¢æ²,http://pili-live-hls.hfmt.net/gntv/lqtv.m3u8?zgand
ç£ç³,http://stream5.jlntv.cn/ps/sd/live.m3u8?zjild
èªç¶ä¼ å¥,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/81a1ad3a661748bfb8560c92d38204ca/1200.m3u8
è¥¿å³°,http://pili-live-rtmp.luan2.hfmt.net/luan2/xifeng/123456.m3u8?zgand
éåå¿,http://stream5.jlntv.cn/thx/sd/live.m3u8?zjild
éæåæçµè§å°,http://110.19.181.138:10080/hls/F509Rh7GR/F509Rh7GR_live.m3u8?zneimd
éå®,http://stream8.jlntv.cn/jytv/sd/live.m3u8?zjild
é£ç¢ä¹è°01,https://hls.cntv.lxdns.com/asp/hls/2000/0303000a/3/default/f0a47e155d32450daa1d36a04fd7d262/2000.m3u8
é£ç¢ä¹è°02,https://newcntv.qcloudcdn.com/asp/hls/2000/0303000a/3/default/d2454bbb542d4613a9db478dab2addfd/2000.m3u8
é¾äº,http://stream8.jlntv.cn/ljtv/sd/live.m3u8?zjild


ä½è²é¢é,#genre#
CCTV5,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub
CCTV5+,http://58.57.40.22:9901/tsfile/live/1005_1.m3u8
CCTV5+,http://222.169.85.8:9901/tsfile/live/0116_1.m3u8
CCTV5+,http://www.douzhicloud.site:35455/gaoma/cctv5p.m3u8
CCTV5+,http://120.76.248.139/live/bfgd/4200000246.m3u8
CCTV5+,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/600/index.m3u8?msisdn=202601140802389fee40f767634affae86d7ba5c1f2df5&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260114080238&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=218.28.233.106&SecurityKey=20260114080238&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-8.12.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=254345c29fdec82abd6779270edb1d83&sv=10004&ct=android
CCTVé£äºè¶³ç,http://111.61.236.247:9081/hls/58/index.m3u8
äºæä½è²,https://other.ottiptv.cc/wxty.m3u8
å¹¿ä¸ä½è²,http://218.13.170.98:9901/tsfile/live/0019_1.m3u8
å¹¿ä¸ä½è²,http://74.91.26.218:82/live/gdty.m3u8
å¹¿ä¸ä½è²,http://38.75.136.137:98/gslb/dsdqpub/gdty.m3u8?auth=testpub
äºæä½è²,https://other.ottiptv.cc/wxty.m3u8
JJæå°ä¸»,http://43.251.226.89:8080/play/1995.m3u8
JJæå°ä¸»,http://43.251.226.89:8080/play/1475.m3u8
JJæå°ä¸»,https://live.iill.top/douyin/685317364746
çå½©å¹¿åºè,http://zjzcf.synology.me:35455/itv/3000000020000011523.m3u8?cdn=FifastbLive


è§£è¯´é¢é,#genre#
äººçå¿ççç§å¹»ç,https://yylunbo.ottiptv.cc/yy/1382745114
ä½ çä¸ä¸çæé½å¨,https://yylunbo.ottiptv.cc/yy/1353422557
åå·´ç«ç¶ä¼è¯´è¯,https://yylunbo.ottiptv.cc/yy/1354932427
å¤§å®¶é½å¨çççµè§å§,https://yylunbo.ottiptv.cc/yy/1354930964
